Runtime: 0.001s
Pearllengths in mm: 2,2
Messagelength in mm: 406
希: [1,1,1,1,1]
學: [1,1,1,1,0]
、: [1,1,1,0,1]
武: [1,1,1,0,0]
望: [1,1,0,1,1]
督: [1,1,0,1,0]
郵: [1,1,0,0,1]
也: [1,1,0,0,0]
晉: [1,0,1,1,1]
公: [1,0,1,1,0]
妻: [1,0,1,0,1]
不: [1,0,1,0,0]
肯: [1,0,0,1,1]
去: [1,0,0,1,0]
文: [1,0,0,0]
馬: [0,1,1,1]
。: [0,1,1,0]
有: [0,1,0,1]
齊: [0,1,0,0,1]
古: [0,1,0,0,0,1]
英: [0,1,0,0,0,0]
，: [0,0,1,1]
雄: [0,0,1,0,1,1]
未: [0,0,1,0,1,0]
遇: [0,0,1,0,0,1]
時: [0,0,1,0,0,0]
都: [0,0,0,1,1,1]
無: [0,0,0,1,1,0]
大: [0,0,0,1,0,1]
志: [0,0,0,1,0,0]
非: [0,0,0,0,1,1]
止: [0,0,0,0,1,0]
鄧: [0,0,0,0,0,1]
禹: [0,0,0,0,0,0]
