Runtime: 0.107s
Pearllengths in mm: 1,5,23,27
Messagelength in mm: 89891
Solution Data: 0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,7,3,4,61,24,24,36,50,5,1,1,2,3,4,5,6,8,11,15,20,23,24,31,39,53,65,24,24,36,49,2
の: [0,1,0,1,0]
た: [0,0,0,0,0,0,0,1,0]
に: [1,0,0,1,0]
い: [0,0,1,0,1,0]
し: [1,0,0,0,1,0]
と: [0,0,0,0,0,0,0,0,1,0]
を: [0,1,0,0,1,0]
て: [0,0,0,1,1,0]
は: [1,0,1,0,0,0]
、: [0,0,0,0,0,0,1,0,0,0]
な: [0,0,0,1,0,1,0]
。: [0,1,0,0,0,1,0]
が: [0,0,0,0,0,0,0,0,0,1,0]
る: [1,0,0,0,0,1,0]
こ: [0,0,0,0,1,0,1,0]
で: [0,0,1,0,0,0,1,0]
か: [1,0,0,0,0,0,1,0]
っ: [0,0,0,0,0,0,0,0,0,0,1,0]
う: [0,1,0,0,0,0,1,0]
ら: [0,0,0,1,0,0,1,0]
れ: [1,1,1,0]
す: [0,0,0,0,0,1,0,1,0]
り: [1,1,0,1,0]
ー: [0,0,0,1,0,0,0,1,0]
き: [1,0,1,0,1,0]
ま: [0,0,0,0,0,0,1,0,1,0]
そ: [0,1,1,0,1,0]
ン: [0,0,0,0,1,0,0,0,1,0]
く: [0,0,1,1,0,1,0]
だ: [0,0,0,0,0,1,0,0,0,1,0]
よ: [1,1,0,0,0,1,0]
あ: [0,0,0,1,0,0,0,0,0,1,0]
さ: [0,1,0,0,0,0,0,0,0,1,0]
も: [0,0,0,0,0,0,0,0,0,0,0,0,0,1,0]
わ: [1,0,0,0,0,0,0,0,0,1,0]
 : [0,0,1,0,0,0,0,0,0,1,0]
　: [0,0,0,0,1,0,0,0,0,1,0]
・: [0,1,1,0,0,1,0]
お: [0,0,0,0,0,0,1,0,0,1,0]
「: [1,0,1,0,0,1,0]
」: [0,0,0,1,1,1,0]
け: [0,1,0,0,1,1,0]
ル: [0,0,0,0,0,0,0,0,1,1,0]
え: [1,0,0,0,1,1,0]
ち: [0,0,1,0,1,1,0]
ん: [0,1,0,0,0,0,0,1,0,0,0]
つ: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0]
ス: [1,0,0,0,0,0,0,1,0,0,0]
ラ: [0,0,1,0,0,0,0,1,0,0,0]
イ: [0,0,0,0,1,0,0,1,0,0,0]
