Runtime: 0s
Pearllengths in mm: 1,1,1,1,1
Messagelength in mm: 1150
e: [4]
o: [3,4]
g: [3,3]
c: [3,2]
h: [3,1]
F: [3,0,4]
f: [3,0,3]
S: [3,0,2]
v: [3,0,1]
I: [3,0,0]
 : [2]
l: [1,4]
a: [1,3]
t: [1,2]
s: [1,1]
p: [1,0,4]
K: [1,0,3,4]
R: [1,0,3,3]
M: [1,0,3,2]
ß: [1,0,3,1]
H: [1,0,3,0]
ü: [1,0,2]
w: [1,0,1]
N: [1,0,0,4]
W: [1,0,0,3]
…: [1,0,0,2]
B: [1,0,0,1]
ä: [1,0,0,0]
i: [0,4]
r: [0,3]
D: [0,2,4]
b: [0,2,3]
E: [0,2,2]
,: [0,2,1]
d: [0,2,0]
n: [0,1]
k: [0,0,4]
.: [0,0,3]
u: [0,0,2]
m: [0,0,1]
G: [0,0,0,4]
O: [0,0,0,3]
V: [0,0,0,2]
ö: [0,0,0,1]
z: [0,0,0,0]
