Runtime: 0.005s
Pearllengths in mm: 1,2,2,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7
Messagelength in mm: 37422
⠛: [27]
C: [26]
T: [25]
ን: [24]
᾿: [23]
ῦ: [22]
⠍: [21]
⠊: [20]
⠕: [19]
π: [18]
ე: [17]
ε: [16]
ρ: [15]
o: [14]
t: [13]
i: [12]
a: [11]
═: [10]
⌉: [9,27]
⌊: [9,26]
⌋: [9,25]
⌷: [9,24]
⍕: [9,23]
⎛: [9,22]
⎝: [9,21]
⠣: [9,20]
⠩: [9,19]
⠼: [9,18]
⡁: [9,17]
⡃: [9,16]
⡌: [9,15]
Α: [9,14]
ξ: [9,13]
б: [9,12]
ф: [9,11]
ч: [9,10]
ὸ: [9,9]
ῆ: [9,8]
└: [9,7]
┘: [9,6]
0: [9,5]
δ: [9,4]
υ: [9,3]
.: [9,2]
γ: [9,1]
⠁: [9,0]
⎞: [8,27]
⎠: [8,26]
⎡: [8,25]
⎣: [8,24]
⎤: [8,23]
⎦: [8,22]
⎧: [8,21]
⡕: [8,20]
⡡: [8,19]
⡣: [8,18]
コ: [8,17]
チ: [8,16]
ニ: [8,15]
ь: [8,14]
ด: [8,13]
ึ: [8,12]
โ: [8,11]
็: [8,10]
░: [8,9]
⠌: [8,8]
⠫: [8,7]
⠰: [8,6]
м: [8,5]
п: [8,4]
ย: [8,3]
ს: [8,2]
p: [8,1]
h: [8,0]
⎨: [7,27]
⎩: [7,26]
⎫: [7,25]
⎬: [7,24]
⎭: [7,23]
⎲: [7,22]
⎳: [7,21]
ハ: [7,20]
ン: [7,19]
ﬁ: [7,18]
�: [7,17]
": [7,16]
3: [7,15]
์: [7,14]
ზ: [7,13]
ქ: [7,12]
ሙ: [7,11]
ማ: [7,10]
⡍: [7,9]
4: [7,8]
5: [7,7]
E: [7,6]
გ: [7,5]
შ: [7,4]
ც: [7,3]
κ: [7,2]
λ: [7,1]
r: [7,0]
⎷: [6,27]
⑀: [6,26]
┍: [6,25]
┎: [6,24]
┑: [6,23]
┒: [6,22]
┕: [6,21]
<: [6,20]
N: [6,19]
Q: [6,18]
q: [6,17]
z: [6,16]
ɛ: [6,15]
ሩ: [6,14]
ቱ: [6,13]
ከ: [6,12]
ካ: [6,11]
ድ: [6,10]
H: [6,9]
L: [6,8]
O: [6,7]
V: [6,6]
በ: [6,5]
ὴ: [6,4]
ί: [6,3]
ั: [6,2]
а: [6,1]
И: [6,0,20]
щ: [6,0,19]
э: [6,0,18]
ӥ: [6,0,17]
Ա: [6,0,16]
א: [6,0,15]
┖: [6,0,14]
┙: [6,0,13]
┚: [6,0,12]
┝: [6,0,11]
┠: [6,0,10]
ዘ: [6,0,9]
ዞ: [6,0,8]
ዩ: [6,0,7]
ጅ: [6,0,6]
პ: [6,0,5]
უ: [6,0,4]
ფ: [6,0,3]
┐: [6,0,2]
┼: [6,0,1]
ω: [6,0,0]
ж: [5,27]
ш: [5,26]
ฆ: [5,25]
ถ: [5,24]
ฟ: [5,23]
ศ: [5,22]
ฮ: [5,21]
‘: [5,20]
”: [5,19]
ℝ: [5,18]
−: [5,17]
∞: [5,16]
⍳: [5,15]
ታ: [5,14]
የ: [5,13]
ᚦ: [5,12]
ᛖ: [5,11]
ἐ: [5,10]
ส: [5,9]
ር: [5,8]
ὰ: [5,7]
⠂: [5,6]
:: [5,5]
е: [5,4]
⠎: [5,3]
α: [5,2]
J: [5,1,27]
X: [5,1,26]
Z: [5,1,25]
`: [5,1,24]
~: [5,1,23]
£: [5,1,22]
©: [5,1,21]
ฯ: [5,1,20]
ๅ: [5,1,19]
๊: [5,1,18]
๋: [5,1,17]
๏: [5,1,16]
წ: [5,1,15]
┰: [5,1,14]
┳: [5,1,13]
┷: [5,1,12]
┸: [5,1,11]
┻: [5,1,10]
ᚱ: [5,1,9]
ᚻ: [5,1,8]
ᛗ: [5,1,7]
ἄ: [5,1,6]
ቅ: [5,1,5]
ቢ: [5,1,4]
ዳ: [5,1,3]
⠳: [5,1,2]
/: [5,1,1]
ნ: [5,1,0]
ἧ: [5,0,27]
ὀ: [5,0,26]
ὃ: [5,0,25]
ὄ: [5,0,24]
ὓ: [5,0,23]
ὥ: [5,0,22]
ὼ: [5,0,21]
╺: [5,0,20]
╻: [5,0,19]
╼: [5,0,18]
╽: [5,0,17]
╾: [5,0,16]
╿: [5,0,15]
⌈: [5,0,14]
⍎: [5,0,13]
⍴: [5,0,12]
┄: [5,0,11]
┅: [5,0,10]
⡊: [5,0,9]
7: [5,0,8]
8: [5,0,7]
9: [5,0,6]
ደ: [5,0,5]
ῖ: [5,0,4]
━: [5,0,3]
ร: [5,0,2]
้: [5,0,1]
ι: [5,0,0]
ะ: [4,27]
ำ: [4,26]
ყ: [4,25]
ხ: [4,24]
ሥ: [4,23]
ሮ: [4,22]
ሳ: [4,21]
├: [4,20]
┤: [4,19]
┬: [4,18]
┴: [4,17]
╂: [4,16]
