Runtime: 0.075s
Pearllengths in mm: 1,2,3
Messagelength in mm: 234
Solution Data: 0,0,0,0,1,9,13,9,2,0,0,0,0,0,0,0,0
，: [2,0]
文: [0,2,0]
馬: [0,0,1,0]
。: [1,1,0]
有: [1,0,0,0]
古: [0,0,0,0,0]
英: [0,1,0,0]
雄: [2,1]
未: [0,1,1]
遇: [0,0,0,1]
時: [0,0,2,0]
都: [1,2,0]
無: [1,0,1,0]
大: [0,2,1]
志: [0,0,1,1]
非: [1,1,1]
止: [1,0,0,1]
鄧: [0,0,0,0,1]
禹: [0,1,0,1]
希: [2,2]
學: [0,1,2]
、: [0,0,0,2]
武: [1,0,2]
望: [0,0,2,1]
督: [1,2,1]
郵: [1,0,1,1]
也: [0,2,2]
晉: [0,0,1,2]
公: [1,1,2]
妻: [1,0,0,2]
不: [0,0,0,0,2]
肯: [0,1,0,2]
去: [0,0,2,2]
齊: [1,2,2]
